job title,company_name,link
 Python Developer , Webinterpret ,https://nofluffjobs.com/pl/job/python-developer-webinterpret-remote-pnqst1vq
 Senior Phyton Developer , Why? ,https://nofluffjobs.com/pl/job/senior-phyton-developer-why-remote-qllezfxw
 Python Big Data Developer , ERGO Technology & Services ,https://nofluffjobs.com/pl/job/python-big-data-developer-ergo-technology-services-warsaw-mmzqipbk
" Fullstack Developer (Django, React) "," Saventic Health Sp z o.o, ",https://nofluffjobs.com/pl/job/fullstack-developer-django-react-saventic-health-torun-drcobzxu
 Data Engineer , eSky Group ,https://nofluffjobs.com/pl/job/data-engineer-esky-group-remote-uppnkh0m
 Backend/Cloud Lead Engineer , Unravel ,https://nofluffjobs.com/pl/job/backend-cloud-lead-engineer-unravel-remote-gqvwasnt
 Python Developer with Azure , Lingaro ,https://nofluffjobs.com/pl/job/python-developer-with-azure-lingaro-remote-qxqj4kyn
 Python Developer , Amartus Polska Sp. z o.o. ,https://nofluffjobs.com/pl/job/python-developer-amartus-polska-remote-gm5dq6bu
 Junior Full Stack Developer , ImpiCode ,https://nofluffjobs.com/pl/job/junior-full-stack-developer-impicode-remote-2ddxjg0t
 Python / Data Team Lead / remote , ComScore ,https://nofluffjobs.com/pl/job/python-data-team-lead-remote-comscore-imtdccoc
 Senior Python Engineer , GogoApps ,https://nofluffjobs.com/pl/job/senior-python-engineer-gogoapps-remote-4e3jtat5
 Remote Senior Data Engineer with Python , INUITS ,https://nofluffjobs.com/pl/job/remote-senior-data-engineer-with-python-inuits-bwmh1iov
 Software Engineer (Synthetic API) , Affirm ,https://nofluffjobs.com/pl/job/software-engineer-synthetic-api-affirm-remote-pmw7ytyd
 Remote Python Developer , SoftKraft ,https://nofluffjobs.com/pl/job/remote-python-developer-softkraft-lho9etqp
 Data Engineer (Remote) , deepsense.ai Sp. z o.o. ,https://nofluffjobs.com/pl/job/data-engineer-remote-deepsense-ai-9z4twu9k
 Python Developer , Devire Sp. z o.o. ,https://nofluffjobs.com/pl/job/python-developer-devire-remote-9m5vlfo2
 Remote Mid Data Scientist , ING BANK ŚLĄSKI SPÓŁKA AKCYJNA ,https://nofluffjobs.com/pl/job/remote-mid-data-scientist-ing-bank-slaski-spolka-akcyjna-ozigt4vc
 (Not so) Regular Python Developer , u2i ,https://nofluffjobs.com/pl/job/not-so-regular-python-developer-u2i-krakow-6cap13mm
 Senior Python Software Engineer Security , CodiLime ,https://nofluffjobs.com/pl/job/senior-python-software-engineer-security-codilime-remote-4wpe0xrg
 Remote Fullstack Python Engineer , Solwit SA ,https://nofluffjobs.com/pl/job/remote-fullstack-python-engineer-solwit-gqshkzy7
 Senior ML Engineer / MLOps , Tango.me ,https://nofluffjobs.com/pl/job/senior-ml-engineer-mlops-tango-me-warszawa-sb0a8s8z
 Python Developer , BPX Sp. z o.o. ,https://nofluffjobs.com/pl/job/python-developer-bpx-remote-qbocxmh9
 Senior Backend Engineer , Nostos Genomics ,https://nofluffjobs.com/pl/job/senior-backend-engineer-nostos-genomics-remote-qt2if7zv
 Senior Python Cloud (AWS) Developer , PGS Software Sp z o.o. ,https://nofluffjobs.com/pl/job/senior-python-cloud-aws-developer-pgs-software-remote-tbphhvua
 Remote Senior/Principal Python Developer , PGS Software Sp z o.o. ,https://nofluffjobs.com/pl/job/remote-senior-principal-python-developer-pgs-software-pgdbzfxs
 Python Developer - junior , Sport Algorithmics and Gaming (SAG) ,https://nofluffjobs.com/pl/job/python-developer-junior-sport-algorithmics-and-gaming-sag-warsaw-xv3hop7g
 Remote Senior Python Developer , Phoenix Project ,https://nofluffjobs.com/pl/job/remote-senior-python-developer-phoenix-project-mdmx3mum
 Software Developer , DataForest ,https://nofluffjobs.com/pl/job/software-developer-dataforest-remote-p4o8wqow
 Senior Django Engineer , I2A Solutions ,https://nofluffjobs.com/pl/job/senior-django-engineer-i2a-solutions-krakow-s3xxvs1y
 Intern Python Developer , Acaisoft Poland Sp. z o.o. ,https://nofluffjobs.com/pl/job/intern-python-developer-acaisoft-poland-gdansk-mbaszhz2
 Python Data Engineer , Devire ,https://nofluffjobs.com/pl/job/python-data-engineer-devire-warszawa-wef7ddl3
 Senior R&D  Test Automation  Developer , Hitachi Energy ,https://nofluffjobs.com/pl/job/senior-r-d-test-automation-developer-hitachi-energy-krakow-5rvi4mql
 Junior Python Developer , AIUT ,https://nofluffjobs.com/pl/job/junior-python-developer-aiut-gliwice-c0hnvwbz
 Remote Senior Python Fullstack Developer , TCL Research Europe Sp. z o.o. ,https://nofluffjobs.com/pl/job/remote-senior-python-fullstack-developer-tcl-research-europe-86nuidn7
 Python Data Developer , Onwelo S.A. ,https://nofluffjobs.com/pl/job/python-data-developer-onwelo-remote-h4jqgczk
 Senior Software Engineer , Thomson Reuters ,https://nofluffjobs.com/pl/job/senior-software-engineer-thomson-reuters-remote-y5lkkhfv
 Back End Developer UI for Mobile Robots , United Robots ,https://nofluffjobs.com/pl/job/back-end-developer-ui-for-mobile-robots-united-robots-warsaw-k1b3fo4d
 Mid/Senior Backend Developer , code and soda ,https://nofluffjobs.com/pl/job/mid-senior-backend-developer-code-and-soda-budapest-wdgyl7oa
 FullStack Developer , Link Group ,https://nofluffjobs.com/pl/job/fullstack-developer-link-group-remote-v6wi0fwo
 Remote Mid/Senior Python/Django Dev , 3mk Protection sp. z o.o. ,https://nofluffjobs.com/pl/job/remote-mid-senior-python-django-dev-3mk-protection-g1qeuiz8
 Senior Software Engineer , Affirm ,https://nofluffjobs.com/pl/job/senior-software-engineer-affirm-remote-jb9jnwip
 Backend Python Developer , Szkoła w Chmurze ,https://nofluffjobs.com/pl/job/backend-python-developer-szkola-w-chmurze-remote-wsoi5oze
 Software Engineer (Python) - Data&AI , Allegro ,https://nofluffjobs.com/pl/job/software-engineer-python-data-ai-allegro-poznan-vjhfw26n
 Software Engineer (Python) , Allegro ,https://nofluffjobs.com/pl/job/software-engineer-python-allegro-warszawa-lsjpfisl
 Senior Software Engineer (Python) , Allegro ,https://nofluffjobs.com/pl/job/senior-software-engineer-python-allegro-warszawa-hdybnzks
 Remote Big Data Engineer (Python + AWS) , SoftServe ,https://nofluffjobs.com/pl/job/remote-big-data-engineer-python-aws-softserve-yg6ysl0h
 Python Developer (Remote) , Riotters ,https://nofluffjobs.com/pl/job/python-developer-remote-riotters-hvzmjrjq
 Senior Backend Python Engineer (Remote) , FLYR Poland sp. z o.o.  ,https://nofluffjobs.com/pl/job/senior-backend-python-engineer-remote-flyr-poland-ryzyn9te
 Backend Python Engineer , FLYR Poland sp. z o.o.  ,https://nofluffjobs.com/pl/job/backend-python-engineer-flyr-poland-krakow-jzg9btto
 Python Developer , Glovo ,https://nofluffjobs.com/pl/job/python-developer-glovo-barcelona-no54p7ls
 Backend AWS Engineer , Grape Up ,https://nofluffjobs.com/pl/job/backend-aws-engineer-grape-up-remote-pqdsjd9e
 Remote Python Developer part time , CERP Polska sp. z o.o. ,https://nofluffjobs.com/pl/job/remote-python-developer-part-time-cerp-polska-niidus57
 Senior Data Scientist , eNET Kft. ,https://nofluffjobs.com/pl/job/senior-data-scientist-enet-kft-budapest-lqh3h0eu
 Python Developer with ETL/Azure , Lingaro ,https://nofluffjobs.com/pl/job/python-developer-with-etl-azure-lingaro-remote-yamwkfbs
 Python Developer z chemią / biologią , Code Poets sp. z o.o. ,https://nofluffjobs.com/pl/job/python-developer-z-chemia-biologia-code-poets-remote-vir4brk2
 Python Software Engineer with VMware , CodiLime ,https://nofluffjobs.com/pl/job/python-software-engineer-with-vmware-codilime-remote-vpu0m1eo
 Lead Senior Full Stack Developer , Samurai Labs Sp. z o.o. ,https://nofluffjobs.com/pl/job/lead-senior-full-stack-developer-samurai-labs-remote-krzsbotm
 Junior Phyton Developer , Amartus Polska Sp. z o.o. ,https://nofluffjobs.com/pl/job/junior-phyton-developer-amartus-polska-krakow-3uwxujua
 Junior Python Developer , IDEA team within Narodowe Centrum Badań Jądrowych ,https://nofluffjobs.com/pl/job/junior-python-developer-idea-team-within-narodowe-centrum-badan-jadrowych-warszawa-xqmgrbwk
 Remote Middle Python Software Engineer , N-iX ,https://nofluffjobs.com/pl/job/remote-middle-python-software-engineer-n-ix-uypki1bh
 Senior Python Developer , Infermedica Sp z.o.o  ,https://nofluffjobs.com/pl/job/senior-python-developer-infermedica-remote-eiduxm09
 Senior/Mid Python Engineer (Remote) , Rippling ,https://nofluffjobs.com/pl/job/senior-mid-python-engineer-remote-rippling-sl3j8n6l
 Python Tech Lead (Remote) , Rippling ,https://nofluffjobs.com/pl/job/python-tech-lead-remote-rippling-h1uqpgig
 Remote Fullstack Engineer , Flyr ,https://nofluffjobs.com/pl/job/remote-fullstack-engineer-flyr-2tj2vuf4
 Python Developer , FORM ,https://nofluffjobs.com/pl/job/python-developer-form-remote-7aypi4zu
 Senior Python Developer , BinaryCortex LLC ,https://nofluffjobs.com/pl/job/senior-python-developer-binarycortex-llc-remote-i1njzxji
 Mid Python Developer , Smartpatient ,https://nofluffjobs.com/pl/job/mid-python-developer-smartpatient-remote-111hufma
 Senior Python Developer , Smartpatient ,https://nofluffjobs.com/pl/job/senior-python-developer-smartpatient-remote-ocqs1unc
 Python Tech Leader , Link Group ,https://nofluffjobs.com/pl/job/python-tech-leader-link-group-remote-qmaixgfc
 Data Engineer , Addepto ,https://nofluffjobs.com/pl/job/data-engineer-addepto-remote-yb5ak8ob
 Remote Senior Fullstack Python Developer , Dark Pool One S.A. ,https://nofluffjobs.com/pl/job/remote-senior-fullstack-python-developer-dark-pool-one-l5thk1xd
 Python Senior Developer- Remote/Wroclaw , Sofomo ,https://nofluffjobs.com/pl/job/python-senior-developer-remote-wroclaw-sofomo-3b9xotd3
 Senior Python Developer , Link Group ,https://nofluffjobs.com/pl/job/senior-python-developer-link-group-warszawa-brarf1rj
 Cloud Python Developer , Sales&More ,https://nofluffjobs.com/pl/job/cloud-python-developer-sales-more-warszawa-k39jhvnf
 Senior Python Developer , Hexaware ,https://nofluffjobs.com/pl/job/senior-python-developer-hexaware-remote-ymxaxe3g
 Remote Senior Backend Python Developer , Square One Resources ,https://nofluffjobs.com/pl/job/remote-senior-backend-python-developer-square-one-resources-skjce0qb
 Fullstack Python Developer , Helmes-Solbeg ,https://nofluffjobs.com/pl/job/fullstack-python-developer-helmes-solbeg-warszawa-6qh4xfg5
 Full Stack Software Engineer -Mid/Senior , Hearsay ,https://nofluffjobs.com/pl/job/full-stack-software-engineer-mid-senior-hearsay-budapest-ymgdelh5
 Python Developer , Talent Hills ,https://nofluffjobs.com/pl/job/python-developer-talent-hills-wroclaw-eixbb9ne
 Remote mid/senior Python Dev | mały team , Pomagam.pl ,https://nofluffjobs.com/pl/job/remote-mid-senior-python-dev-maly-team-pomagam-pl-cxo4p4v1
 Regular & Senior Python Developer , Link Group ,https://nofluffjobs.com/pl/job/regular-senior-python-developer-link-group-remote-vfotfuwm
 Senior Python Data Engineer , TEST HR ,https://nofluffjobs.com/pl/job/senior-python-data-engineer-test-hr-krakow-wutfmqvd
 Lead Data Engineer , TEST HR ,https://nofluffjobs.com/pl/job/lead-data-engineer-test-hr-krakow-qy3qymbg
 Data Engineer Python Remote , Superdevs ,https://nofluffjobs.com/pl/job/data-engineer-python-remote-superdevs-8xn5dolp
 Senior Data Scientist , ProData Consult ,https://nofluffjobs.com/pl/job/senior-data-scientist-prodata-consult-remote-u7ejaujl
 🤩 Python Developer 🤩 , NG Logic ,https://nofluffjobs.com/pl/job/python-developer-ng-logic-remote-7iqtlaqa
 Python (django) developer , Talixo Poland Sp.z.o.o ,https://nofluffjobs.com/pl/job/python-django-developer-talixo-poland-krakow-0fsznrdm
 Senior Python Engineer , MindMics.com ,https://nofluffjobs.com/pl/job/senior-python-engineer-mindmics-com-krakow-6lddxsrc
 Python  Software Developer , Hitachi Energy ,https://nofluffjobs.com/pl/job/python-software-developer-hitachi-energy-krakow-swbkdbdk
 Embedded C & Python Developer , Hitachi Energy ,https://nofluffjobs.com/pl/job/embedded-c-python-developer-hitachi-energy-krakow-zad1wmsp
 Python Cloud Developer , Grape Up ,https://nofluffjobs.com/pl/job/python-cloud-developer-grape-up-remote-buevihvg
 Fullstack Python Developer , Grape Up ,https://nofluffjobs.com/pl/job/fullstack-python-developer-grape-up-remote-a2etjb0m
 Software Engineer - Python , Egnyte ,https://nofluffjobs.com/pl/job/software-engineer-python-egnyte-remote-blp6d9r9
 Lead Software Developer , Webinterpret ,https://nofluffjobs.com/pl/job/lead-software-developer-webinterpret-remote-udihuux8
 Python Developer , Tivix Europe Sp. z o.o. ,https://nofluffjobs.com/pl/job/python-developer-tivix-europe-remote-yytxdgp1
 Senior Data Engineer , Acaisoft Poland Sp. z.o.o ,https://nofluffjobs.com/pl/job/senior-data-engineer-acaisoft-poland-remote-wf1jai5o
 Fullstack Developer (Python + JS) , Devire ,https://nofluffjobs.com/pl/job/fullstack-developer-python-js-devire-remote-3x3rzjkh
 Engineering Manager , Nomagic ,https://nofluffjobs.com/pl/job/engineering-manager-nomagic-warszawa-yyugabao
 Senior Software Engineer - Python , Egnyte ,https://nofluffjobs.com/pl/job/senior-software-engineer-python-egnyte-remote-c9pnkeyo
 Remote Python Developer , Euvic ,https://nofluffjobs.com/pl/job/remote-python-developer-euvic-nihf1sto
 Senior Python Engineer , Devire ,https://nofluffjobs.com/pl/job/senior-python-engineer-devire-remote-cunb8cuy
 Python Engineer , hubQuest ,https://nofluffjobs.com/pl/job/python-engineer-hubquest-remote-p8xd9dgo
 Python Mid Developer- Remote/Wroclaw , Sofomo ,https://nofluffjobs.com/pl/job/python-mid-developer-remote-wroclaw-sofomo-hedwp3p1
 Tech Lead / Team Lead , Consult Business Partner ,https://nofluffjobs.com/pl/job/tech-lead-team-lead-consult-business-partner-nicosia-r3bpd83a
 Data Scientist , Link Group ,https://nofluffjobs.com/pl/job/data-scientist-link-group-remote-pqnh2uc9
 Middle Python Engineer , N-iX ,https://nofluffjobs.com/pl/job/middle-python-engineer-n-ix-remote-b4jyp4m4
 Python Developer , Link Group ,https://nofluffjobs.com/pl/job/python-developer-link-group-remote-lm4jayfo
 Data Engineer Junior , AVENGA ,https://nofluffjobs.com/pl/job/data-engineer-junior-avenga-remote-txdqz5xr
 Senior Python Developer , Sigma IT Polska ,https://nofluffjobs.com/pl/job/senior-python-developer-sigma-it-polska-remote-cfmb1lqx
 Senior Fullstack Python Developer , Sigma IT Poland ,https://nofluffjobs.com/pl/job/senior-fullstack-python-developer-sigma-it-poland-remote-wl4c0fxe
 Machine Learning Engineer , Orange Polska ,https://nofluffjobs.com/pl/job/machine-learning-engineer-orange-polska-warszawa-kleuzblw
 Data Scientist , Orange Polska ,https://nofluffjobs.com/pl/job/data-scientist-orange-polska-warszawa-alertfbz
 Data Engineer , Orange Polska ,https://nofluffjobs.com/pl/job/data-engineer-orange-polska-warszawa-jkpwpgta
 Senior Python Developer , Devire ,https://nofluffjobs.com/pl/job/senior-python-developer-devire-remote-ablnczhk
 Staff Software Engineer , Nomagic ,https://nofluffjobs.com/pl/job/staff-software-engineer-nomagic-warszawa-ukxtkslv
 Junior Data Scientist , Link Group Sp. z o. o. ,https://nofluffjobs.com/pl/job/junior-data-scientist-link-group-remote-6kprybtc
 Remote Python Developer (Automotive) , Onwelo S.A. ,https://nofluffjobs.com/pl/job/remote-python-developer-automotive-onwelo-0usvm3dy
 Python Engineer , EPAM ,https://nofluffjobs.com/pl/job/python-engineer-epam-krakow-c9yg09aj
 Lead Python Engineer , EPAM ,https://nofluffjobs.com/pl/job/lead-python-engineer-epam-krakow-5pb9tich
 Senior Python Engineer , EPAM ,https://nofluffjobs.com/pl/job/senior-python-engineer-epam-krakow-flqhlp4k
 Remote Python (pySpark) Developer , Link Group ,https://nofluffjobs.com/pl/job/remote-python-pyspark-developer-link-group-izpmqedo
 Python Developer , Devire ,https://nofluffjobs.com/pl/job/python-developer-devire-remote-cez3dg1z
 Senior Python Developer (60-100%) , Datali ,https://nofluffjobs.com/pl/job/senior-python-developer-60-100-datali-remote-af4g8ds5
 Junior Systems Administrator , FIS Techlology Services (Poland) Sp. z o.o. ,https://nofluffjobs.com/pl/job/junior-systems-administrator-fis-techlology-services-poland-wroclaw-zfle5nxa
 Junior Python Developer , Termnet ,https://nofluffjobs.com/pl/job/junior-python-developer-termnet-remote-i3dnyine
 Junior Python Developer , Integree sp. z o.o. ,https://nofluffjobs.com/pl/job/junior-python-developer-integree-remote-waanqbip
 Python Developer , Chargify ,https://nofluffjobs.com/pl/job/python-developer-chargify-remote-4u08dfvw
 Fullstack Medior/Senior Engineer , Alias Innovations Kft. ,https://nofluffjobs.com/pl/job/fullstack-medior-senior-engineer-alias-innovations-kft-budapest-sct9iauu
 Devops AWS Engineer , Sigma IT Poland ,https://nofluffjobs.com/pl/job/devops-aws-engineer-sigma-it-poland-remote-kxomb0pt
 Trainee Test Engineer , Kontakt.io ,https://nofluffjobs.com/pl/job/trainee-test-engineer-kontakt-io-krakow-doecqcm7
 Test Automation Engineer with Networking , Consult Red ,https://nofluffjobs.com/pl/job/test-automation-engineer-with-networking-consult-red-wroclaw-yxi4en3x
 Data Scientist , Addepto ,https://nofluffjobs.com/pl/job/data-scientist-addepto-remote-nxftlphr
 Python Test Development Engineer , Sii Polska ,https://nofluffjobs.com/pl/job/python-test-development-engineer-sii-polska-remote-2lateipb
 Senior Test Automation Engineer , Amartus Polska Sp. z o.o. ,https://nofluffjobs.com/pl/job/senior-test-automation-engineer-amartus-polska-krakow-tq8dnrha
 Senior QA Automation Engineer , GeoComply ,https://nofluffjobs.com/pl/job/senior-qa-automation-engineer-geocomply-warszawa-mop9qxlk
 Senior DevOps Engineer , Allegro ,https://nofluffjobs.com/pl/job/senior-devops-engineer-allegro-poznan-tsmx97mk
 MLOps Engineer , MX Labs ,https://nofluffjobs.com/pl/job/mlops-engineer-mx-labs-remote-6ytwqgpf
 Software Engineer (Machine Learning) , Affirm ,https://nofluffjobs.com/pl/job/software-engineer-machine-learning-affirm-remote-az7fmw2x
 Feature Test Engineer , Avenga ,https://nofluffjobs.com/pl/job/feature-test-engineer-avenga-lodz-y5dkhknd
 Senior DevOps Engineer , N-iX ,https://nofluffjobs.com/pl/job/senior-devops-engineer-n-ix-remote-xzaixw1d
 RPA Lab , Deloitte Advisory ,https://nofluffjobs.com/pl/job/rpa-lab-deloitte-advisory-remote-9w2e6i3w
 AI LAB , Deloitte Advisory ,https://nofluffjobs.com/pl/job/ai-lab-deloitte-advisory-remote-afmbfx8d
 Senior QA Engineering Lead , TKH Technology Poland ,https://nofluffjobs.com/pl/job/senior-qa-engineering-lead-tkh-technology-poland-leszno-9txrn6df
 DevOps Engineer , Boldare ,https://nofluffjobs.com/pl/job/devops-engineer-boldare-gliwice-s0nsi5f0
 Mid QA Engineer for Linux/Android , Vewd Software ,https://nofluffjobs.com/pl/job/mid-qa-engineer-for-linux-android-vewd-software-warszawa-pfexyfam
 Big Data QA Engineer , ERGO Technology & Services ,https://nofluffjobs.com/pl/job/big-data-qa-engineer-ergo-technology-services-remote-egzqotzj
 Cloud Dev Engineer , ERGO Technology & Services ,https://nofluffjobs.com/pl/job/cloud-dev-engineer-ergo-technology-services-remote-yly2ndfc
 Xtwin - Software developer , Hitachi Energy ,https://nofluffjobs.com/pl/job/xtwin-software-developer-hitachi-energy-krakow-o17qhbqd
 Remote Junior DevOps , Antal Poland ,https://nofluffjobs.com/pl/job/remote-junior-devops-antal-poland-uwth3ntf
 Senior Quality Assurance , Hitachi Energy ,https://nofluffjobs.com/pl/job/senior-quality-assurance-hitachi-energy-krakow-xhobovqe
 Remote Python Test Automation Engineer , Shoper ,https://nofluffjobs.com/pl/job/remote-python-test-automation-engineer-shoper-y7mm3env
 Computer Vision Data Scientist ," Secret Sauce Partners, Inc. ",https://nofluffjobs.com/pl/job/computer-vision-data-scientist-secret-sauce-partners-remote-chyicyyr
 Site Reliability Engineer - Remote , Direct Communication Sp. z o.o. ,https://nofluffjobs.com/pl/job/site-reliability-engineer-remote-direct-communication-km7mgalx
 Data Engineer , Pointpack ,https://nofluffjobs.com/pl/job/data-engineer-pointpack-remote-ftdvbwrx
 Site Reliability Engineer , Box Inc. ,https://nofluffjobs.com/pl/job/site-reliability-engineer-box-warszawa-kfshp7gk
 Remote Senior DevOps Engineer , RITS Professional Services ,https://nofluffjobs.com/pl/job/remote-senior-devops-engineer-rits-professional-services-jqhhgrbh
 Data Scientist , Hays Poland ,https://nofluffjobs.com/pl/job/data-scientist-hays-poland-remote-thcngx2l
 Senior Data Scientist , Objectivity ,https://nofluffjobs.com/pl/job/senior-data-scientist-objectivity-remote-sshyneul
 DevOps Engineer , OpsTalent ,https://nofluffjobs.com/pl/job/devops-engineer-opstalent-remote-su1fbuhj
 Senior Data Scientist , hubQuest ,https://nofluffjobs.com/pl/job/senior-data-scientist-hubquest-remote-pvc8kaiu
 QA Engineer , Tivix Europe Sp. z o.o. ,https://nofluffjobs.com/pl/job/qa-engineer-tivix-europe-wroclaw-dkklemwo
 Senior Machine Learning Engineer , Devire ,https://nofluffjobs.com/pl/job/senior-machine-learning-engineer-devire-remote-6hngjk3h
 Test Automation Engineer , Billennium ,https://nofluffjobs.com/pl/job/test-automation-engineer-billennium-remote-r7lkvkjw
 Trainee Quality Assurance Engineer , Futurehome ,https://nofluffjobs.com/pl/job/trainee-quality-assurance-engineer-futurehome-krakow-8m4wqw3c
 QA Engineer with Python & VMware , CodiLime ,https://nofluffjobs.com/pl/job/qa-engineer-with-python-vmware-codilime-remote-iatcpz8q
 Remote Mid AI developer , Spectre Solutions sp. z o.o. ,https://nofluffjobs.com/pl/job/remote-mid-ai-developer-spectre-solutions-cmuto7yb
 Senior Test Automation Engineer , HARMAN Connected Services ,https://nofluffjobs.com/pl/job/senior-test-automation-engineer-harman-connected-services-lodz-slafo8yo
 Test Automation Engineer - PUSH , HARMAN Connected Services ,https://nofluffjobs.com/pl/job/test-automation-engineer-push-harman-connected-services-lodz-0fw7ngcn
 DevOps , Avenga ,https://nofluffjobs.com/pl/job/devops-avenga-remote-wk94zxs1
 Senior Data Engineer_4285 , IDBC Creative Solutions Kft. ,https://nofluffjobs.com/pl/job/senior-data-engineer-4285-idbc-creative-solutions-kft-remote-passnmvx
 QA Engineer , Synerise ,https://nofluffjobs.com/pl/job/qa-engineer-synerise-remote-vrkqw9ui
 Kubernetes Engineer / DevOps Jinja , People Trust Sp. z o.o. ,https://nofluffjobs.com/pl/job/kubernetes-engineer-devops-jinja-people-trust-remote-hvmkwki0
 QA Engineer , Webinterpret ,https://nofluffjobs.com/pl/job/qa-engineer-webinterpret-remote-1ovaqecy
 Remote Data Scientist , Varwise ,https://nofluffjobs.com/pl/job/remote-data-scientist-varwise-u7zdvbjc
 Data Scientist , AVENGA ,https://nofluffjobs.com/pl/job/data-scientist-avenga-remote-czzjkpww
 DevOps/Service Lifecycle Manager (SLM) , Avenga ,https://nofluffjobs.com/pl/job/devops-service-lifecycle-manager-slm-avenga-remote-8hu1dd77
 Data Scientist , Focal Systems ,https://nofluffjobs.com/pl/job/data-scientist-focal-systems-remote-nqyo3okp
 Team Lead - QA Engineers' team , Sky and Space Co ,https://nofluffjobs.com/pl/job/team-lead-qa-engineers-team-sky-and-space-co-remote-x3czradh
 DevOps Engineer , AVENGA ,https://nofluffjobs.com/pl/job/devops-engineer-avenga-remote-8g0xumd0
 QA Engineer , Hitachi Energy ,https://nofluffjobs.com/pl/job/qa-engineer-hitachi-energy-krakow-olz0yidg
